id,text,true_label,predicted_label,correct,method,sentence_sentiments
1,i also think there are a ton of fun ideas from the gpt-4 era that are worth revisiting. what’s the opus 4.5 version of autogpt? if you’re a college student or a night/weekend hacker or something go chase those fun &amp; weird ideas! many high-payoff ideas waiting to be discovered.,neutral,positive,False,unanimous_positive,"['positive', 'neutral', 'neutral', 'neutral', 'positive']"
2,the omitted part is when AGENTS scrape data from other AGENT ai created slop that is fabricated.... the day no human created content exists to learn from. brilliant dude,negative,negative,True,unanimous_negative,"['negative', 'negative']"
3,@Ilovepie31 @TenSNeo He is not gojo for sure but that lesson was important hence: it helped him unlock a domain you know.. the thing that's a reflection of your own sense of self... It was strengthening his own sense of self and teaching him to value life more . 266 doesn't contradict that,neutral,neutral,True,contrast_mixed,"['positive', 'neutral', 'positive', 'neutral']"
4,"Or here's a much more brilliant idea: don't do it at all!!! There's a reason we have Sci-Fi movies, to give us lessons to not make such life killing regret later on.",neutral,neutral,True,fallback,"['neutral', 'neutral']"
5,"They're goin' up, up, up, it's their moment We know together they're glowin' Gonna be, gonna be golden!!! 🎵💛🇰🇷 💜♥️💚",neutral,positive,False,single_sentence,[]
6,"GPT detektors are trash, there is no way to 100% detect if text was created by AI.",negative,negative,True,single_sentence,[]
7,"Experimental wildfire predictions made by AI algorithms have been remarkably accurate with less detection time. Software-defined cameras (SDCs) assisted with AI can predict forest fires locally by detecting smoke. Cal Fire says 40% of fires since July 10 have been detected by AI before a 911 call was received – and the technology is continuing to learn and improve. The system is looking for changes on the horizon, said Alert California's Brian Norton, who spent 35 years in the fire service. Cal ",neutral,positive,False,unanimous_positive,"['positive', 'neutral', 'neutral', 'neutral', 'neutral']"
8,in description he said,neutral,neutral,True,single_sentence,[]
9,this was pretty eye opening for me,neutral,positive,False,single_sentence,[]
10,"Day 4 of learning ML: Learned about Gradient Descent , an optimization algorithm used to minimize the cost function by iteratively updating parameters (w, b) in the direction of the negative gradient to find the best model. #MachineLearning #Day4✍🏼",positive,positive,True,fallback,"['neutral', 'neutral']"
11,Ai are taking over the world and I will not let that happen!~,negative,negative,True,single_sentence,[]
12,im guessing a way to end the introduction speech,neutral,neutral,True,single_sentence,[]
13,"And the cycle of nonsense is complete, with no one learning anything.",negative,negative,True,single_sentence,[]
14,@yoonzino444 can finish before the dl po!,neutral,neutral,True,single_sentence,[]
15,Nobody will have jobs in 2 years so they won’t have to Worry about asking Alexa anything. This dude is clueless,negative,negative,True,unanimous_negative,"['negative', 'negative']"
16,"On video, he's admitting he's cheating. Thanks for self-snitching. This school needs to fail him.",neutral,negative,False,unanimous_negative,"['negative', 'negative', 'negative']"
17,"Nope. You think people have metal issues now, it will get worse. God, it makes me so sad for children being raised now😢",neutral,negative,False,unanimous_negative,"['negative', 'negative']"
18,i wish i knew about these tools earlier,positive,negative,False,single_sentence,[]
19,I saw it as hentai for a second,neutral,neutral,True,single_sentence,[]
20,"My teacher accused me of AI and said it was ""unreliable"", while the tool she used to check if my essay was AI was ChatGPT.",negative,negative,True,single_sentence,[]
21,When Teachers actually become Smart:,positive,neutral,False,single_sentence,[]
22,"Artificial Intelligence Exploitation Prevention Act (AIEPA) Section 1. Short Title This Act may be cited as the “Artificial Intelligence Exploitation Prevention Act.” Section 2. Purpose The purpose of this Act is to: Protect individuals — including celebrities and private citizens — from exploitation through artificial intelligence. Prevent the creation and distribution of non-consensual AI-generated likenesses, voices, and identities. Establish criminal and civil penalties for misuse of AI tech",neutral,negative,False,unanimous_negative,"['neutral', 'neutral', 'neutral', 'neutral', 'negative']"
23,Woah chill out teachers,positive,neutral,False,single_sentence,[]
24,Great approach and mindset - thanks 🙏,neutral,positive,False,single_sentence,[]
25,Altman you're going to wreck this world.,negative,negative,True,single_sentence,[]
26,Hindistan. Önce. Halkının. Beslenmesini sağlasın. Törenle. Aç. Kalarak. İntihar eden. İnsanlarını. Kutsuyor,neutral,neutral,True,single_sentence,[]
27,For this dumb woman now all the people who need help with ai will be fked,neutral,negative,False,single_sentence,[]
28,"Welcome to this week's issue of your Ed News Brief with up-to-date developments in AI and education from global, policy, research, and school-level perspectives.",neutral,neutral,True,single_sentence,[]
29,Check out my latest AI writings: 30 Useful Prompts Related to Learning https://t.co/v34C2AkiND AI for Scrum Masters Guide https://t.co/f77yHdmov1 Applied Generative AI Instructor Guide https://t.co/qNiUVXGODq #AI #AILearning #AIWriting #AILove,neutral,neutral,True,single_sentence,[]
30,"You have two possibilities here. You can learn programming to understand that what we call AI isn't really anywhere near intelligence. On an evolutionary scale it's the equivalent of a slime mold. You can learn marketing to understand that marketing types have fed the general public a line of bullshit 1,000 Km in length.",negative,negative,True,unanimous_negative,"['neutral', 'neutral', 'negative', 'negative']"
31,"On this week’s Your Undivided Attention, Rebecca Winthrop has some answers. She and her team at Brookings just released ""A New Direction for Students in an AI World,"" a report grounded in global conversations with the people closest to the problem: teachers, students, policymakers, and technologists.",neutral,positive,False,unanimous_positive,"['neutral', 'positive']"
32,Hi I am from pakistan please can you tell me that which accent you are speaking like american accent english aur british accent english which accent you are speaking,neutral,neutral,True,single_sentence,[]
33,Teachers and student both will get addicted to AI and stop putting efforts to develop their own body and brains in long term. Earlier human brains were able to process larger numbers in brain and that is no longer available as computers can do things easily… same way in future things will go down without realising what human body capabilities lost.,negative,negative,True,unanimous_negative,"['negative', 'neutral']"
34,He is an expert in everything. Just water,neutral,positive,False,single_sentence,[]
35,"@thefrench8847 aye if i had to choose between an AI and myself to spend water on, i'd choose myself. on dirait presque que c'est ca le but de la discussion 🤔",negative,neutral,False,fallback,"['neutral', 'neutral']"
36,Why He leve,neutral,neutral,True,single_sentence,[]
37,With the right prompts asking the right questions it could been all As,neutral,neutral,True,single_sentence,[]
38,"Be careful how you interpret the answers. I’m a tradesman. Best get your answers for electrical, plumbing and HVAC from the pros.",neutral,neutral,True,fallback,"['neutral', 'neutral']"
39,"Anyone else just watch Sam Altman crash out on a podcast over the AI bubble lol, it's going to burst and hurt us all again.",negative,negative,True,single_sentence,[]
40,"@LTX-x7r ai is worse for the environment than phones. Like what, do you want me to live in the woods scavenging for acorns or something??? I didn’t even buy this phone, I got it as a birthday present in sixth grade 5 years ago. Why r u judging me 4 using a phone by commenting using a phone???? 💀💀 (And I never said I was a “big planet lover” I was just saying that that’s part of why it’s so controversial, although I think everyone is a big planet lover? No i actually hate oxygen and flowers and s",negative,negative,True,unanimous_negative,"['negative', 'negative', 'neutral', 'negative', 'negative']"
41,Woah a professor using any half-baked already-disproven method to flunk some students? Colour me shocked🙄,neutral,negative,False,unanimous_negative,"['negative', 'negative']"
42,Sadly many of us had to go through the same school experience :( And thanks for encouragement :),neutral,negative,False,single_sentence,[]
43,"Unfortunately it is a catch 22. We are saying AI can help learn if the student can judge what to pick from AI... How can students judge what's valuable if they are learning? AI is a good assistant to an expert, students, by definition, are not experts in the topic they are studying yet.",negative,negative,True,unanimous_negative,"['negative', 'neutral', 'neutral', 'neutral']"
44,NO MORE CHILDREN SO NEED FOR ROBOTS,neutral,negative,False,single_sentence,[]
45,"Actual educators, the people who bring in drag queens and show graphic porn to little kids while we get rid grades and testing because it's not fair to expect a student to learn...",neutral,negative,False,single_sentence,[]
46,Haha stupid snitch,neutral,negative,False,single_sentence,[]
47,"From faculty members finding ways to automate administrative heavy lifting to educators designing more inclusive curricula and workflows to free up time for #innovation, and students using Gemini as a personalized tutor to bridge learning gaps—the use cases are as diverse as the regions themselves.",positive,neutral,False,single_sentence,[]
48,Alphas don't have to read.,neutral,neutral,True,single_sentence,[]
49,"5:51 no, ww1 started in 1914",neutral,neutral,True,single_sentence,[]
50,Super innovative and a great implementation of the concept✨,neutral,positive,False,single_sentence,[]
51,"I just read a reply to one of my discussion posts. I kid you not, it starts out ""Here is a casual and respectful response you could use:""",negative,neutral,False,fallback,"['neutral', 'neutral']"
52,"Upside: $TTD +21% (OpenAI reportedly held early AD sales discussions with Trade Desk) $PDYN +18% (earnings, guidance) $BTAI +12% (announces Positive Phase 2 Topline Results from Columbia University-Led Study of BXCL501 for Treatment of Opioid Withdrawal) $VEEV +10% (earnings, guidance) $CBRL +8.2% (earnings, guidance) $AVGO +6.3% (earnings, guidance) $UAMY +5.3% (selected for Strategic Antimony Supply Chain Expansion Under DoW Initiative) Downside: $GO -26% (earnings, guidance) $PEPG -19% (U.S. ",neutral,neutral,True,fallback,"['neutral', 'neutral', 'neutral', 'neutral']"
53,"From classroom concepts to real AI implementation. JMIETI, Radaur conducted a One-Week Training Program on Applied AI &amp; Machine Learning with hands-on industry use cases in collaboration with CodroidHub Pvt. Ltd. Building future-ready professionals. #JMIETI #education https://t.co/TT4a8KNpib",neutral,positive,False,unanimous_positive,"['neutral', 'neutral', 'neutral', 'positive', 'neutral']"
54,"My teacher talked about it last Friday. At this point in the year, she says she can recognize our writing.",neutral,neutral,True,fallback,"['neutral', 'neutral']"
55,The video mirrored,neutral,neutral,True,single_sentence,[]
56,Give your own personal perspective on the issue,neutral,neutral,True,single_sentence,[]
57,"If ur ""such a genius"", why do you have to cheat on an exam? Dumb c**t hope y get booted",neutral,negative,False,unanimous_negative,"['negative', 'negative']"
58,"@alexkehr Hi Alex, Currently a student at UC Davis building a AI powdered meeting scheduling platform, with many AI technologies like MCP, LangGraph, LangChain, Gemini, RAG, etc. And a few other projects as well. Have a 8 year old windows laptop, this would really help 😁🤞🏼",positive,positive,True,unanimous_positive,"['neutral', 'neutral', 'positive']"
59,5. feature learning video where is ?,neutral,neutral,True,single_sentence,[]
60,Then let them live there lives travel and experience life then go to college lol,neutral,neutral,True,single_sentence,[]
61,This is very odd.,neutral,negative,False,single_sentence,[]
62,that is the stupidest thing I've ever heard just put it in notepad and it instantly cleans it up,neutral,negative,False,single_sentence,[]
63,not sure if i love or hate ai in school 🤔,neutral,negative,False,single_sentence,[]
64,@h4rdiac_ i just gpt out of the hospital an hour ago. I had school today so it was after it,neutral,neutral,True,fallback,"['neutral', 'neutral']"
65,What is meant by STATIONS ??!,neutral,neutral,True,single_sentence,[]
66,it is amazing ！the quality of generating-contents is so high!is it will be destroyed the services of helping students apply-to another university?!,positive,neutral,False,mixed_aspects,"['positive', 'negative']"
67,#innovation #AIinEducation #ArtificialIntelligence #StudentSuccess #SmartLearning #AIForStudents #LearningWithAI #FutureOfLearning #DigitalEducation #MindfulAI,neutral,positive,False,single_sentence,[]
68,"On Feb. 26 at 12:00 PM ET, MagicSchool and edWeb are hosting a live edLeader Panel on leading safe and responsible AI decisions in schools and districts.",neutral,neutral,True,single_sentence,[]
69,Hi Tony foltyn,neutral,neutral,True,single_sentence,[]
70,As a student of TDSB (Toronto). I would say it would be a great idea.,neutral,positive,False,unanimous_positive,"['neutral', 'positive']"
71,i bundle of thankssssss,neutral,positive,False,single_sentence,[]
72,I am afraid for the future,negative,negative,True,single_sentence,[]
73,Just ues the pro mode on gemini then compare 😂 Gemini can beat CHATGPT full power on pro mode 😂😂😂,neutral,neutral,True,single_sentence,[]
74,"A lot of tools try to do this, but Ryne AI Humanizer actually gets the tone right.",positive,neutral,False,single_sentence,[]
75,Thats a very high paying job you cant just distance yourself because you hate ai. Like cmon your lucky to have a mom like that and have a roof over your head Lowkey you need to talk to your mom,neutral,neutral,True,mixed_aspects,"['negative', 'positive']"
76,Hold on lemme just…. Ok thanks! I’ll use this for my essays later in the year!,positive,positive,True,fallback,"['neutral', 'neutral']"
77,this topic is so relevant right now,neutral,positive,False,single_sentence,[]
78,He’s right sometimes AI doesn’t know what ITS doing,negative,neutral,False,single_sentence,[]
79,"But here's the real question: **Are we preparing students for an AI-integrated workforce, or are we playing catch-up?**",neutral,neutral,True,single_sentence,[]
80,"I’m assuming He’s melting down due to the amount student loans he’s still trying to pay off, on top of actually having to do the work and steady his ass off and grind countless hours and put in excruciatingly hard work in order to get the position he’s in, all for some 4th generation kids bypass all of that so effortlessly and gain the same position with less of a a fraction of work he put in. It’s sad but funny and I’m not on either side, it’s just in my opinion, kinda understandable seeing him",neutral,negative,False,unanimous_negative,"['negative', 'negative']"
81,Is it in Malaysia?,neutral,neutral,True,single_sentence,[]
82,MRP bolo bhaiya,neutral,neutral,True,single_sentence,[]
83,Po-Shen seller :D,neutral,positive,False,single_sentence,[]
84,"Well, possibly her instructions do, but that's beside the point. She's not the one supposed to be learning English, I assume, and presumably you are. Using AI to sort out your grammar isn't learning; it's the equivalent of getting another person to do the work for you. That's called cheating: you are lying to your teacher, pretending to be better at the work than you really are, and if you tell yourself that it doesn't make any difference, really, then you are lying to yourself, too. The very mo",neutral,negative,False,unanimous_negative,"['neutral', 'negative', 'negative', 'neutral', 'negative']"
85,"This is gonna sound very funny, but one of my teachers is actually encouraging my class to use ChatGPT. And it's going great, only catch is that it used to help and not do the full thing. It's awesome",positive,neutral,False,contrast_mixed,"['positive', 'positive']"
86,Well she is dumb,neutral,negative,False,single_sentence,[]
87,You can write good essays with Rephrasy AI. It a reliable ai humanizer tool you can depend on when it comes to writing.,neutral,positive,False,unanimous_positive,"['positive', 'positive']"
88,I like your video. But which AI is good for background to the study?,neutral,neutral,True,contrast_mixed,"['positive', 'neutral']"
89,@Danale I mostly use Copilot now instead of Wikipedia. I suspect the volunteers who censor/edit wiki pages are leftist professors with a lot of time on their hands.,positive,negative,False,unanimous_negative,"['neutral', 'negative']"
90,"rubby AI is slow, purify-text is faster and works better",neutral,neutral,True,single_sentence,[]
91,He is my humanity’s teacher 💪,neutral,positive,False,single_sentence,[]
92,"Artificial Intelligence offers a practical solution by simplifying tasks, improving accuracy, and enhancing productivity. In this video, I highlight how AI supports learning, research, content creation, and decision-making—helping individuals work smarter and more effectively.",positive,positive,True,unanimous_positive,"['positive', 'positive']"
93,"AI can be a powerful tool for inclusive education, but only if we build the evidence, involve the people these tools are meant to serve, and ask the hard questions about cost, bias, and sustainability before we scale.",positive,neutral,False,single_sentence,[]
94,"• A district layer with integrations and a knowledge graph that grounds AI in local policies, curriculum, and standards",neutral,neutral,True,single_sentence,[]
95,"@hunsucker_adam @speedcxla @SophieMe0ws @nocontextmemes You're not listening to anyone so here are 4 AI's (gpt, copilot, DS, grok), a math teacher, and a college math professors proving you're wrong https://t.co/5RVhfB9H0j https://t.co/Q4se3zCgW4 Anything else you have to say is either ignorance or ragebait, so I pray for the latter https://t.co/tCRQ93JJLC",neutral,negative,False,single_sentence,[]
96,"Chile launches Latin America's first open-source AI language modelfst | AP News https://t.co/nP0nBeimBY Latam-GPT was developed with just $550,000 in funding. The subsequent versions will be trained on a supercomputer at the University of Tarapacá, which costs about $4.5 million. https://t.co/mpAxk80cmM",neutral,neutral,True,fallback,"['neutral', 'neutral']"
97,"For academic purposes - Claude Sonnet 4.6 is far far far better than ChatGPT 5.2 on any given day. The multiple dimensions, the depth, the contextual understanding it brings in its responses is insane ! 🔥 💯 @AnthropicAI @claudeai @DarioAmodei @OpenAI @sama @ChatGPTapp",positive,positive,True,unanimous_positive,"['neutral', 'positive', 'neutral', 'positive', 'positive']"
98,"""Its bad to steal, now i'm going to teach you how to not get caught stealing"".",neutral,negative,False,single_sentence,[]
99,bruh i don't want to even watch this,neutral,negative,False,single_sentence,[]
100,To all kids going to College or coming out of college,neutral,neutral,True,single_sentence,[]
101,this cleared up a lot of my confusion,neutral,positive,False,single_sentence,[]
