id,text,true_label,predicted_label,correct,sarcasm_prob,adjusted,base_sentiment
102,"ChatGPT got you an A; the welder got your girlfriend a vacation. .... In all seriousness though, I believe we are really focusing on the wrong AI dangers :D. I even did a Ted Talk on the topic (https://www.youtube.com/watch?v=lL5YhdjSSpI&t=10s)",neutral,negative,False,0.498,False,negative
103,We're are the teachers .,neutral,neutral,True,0.108,False,neutral
104,"NEWS: The growing role of generative AI in teaching and assessment was outlined in a January open letter from Queen’s, which acknowledged instructor uncertainty while rejecting a single, overarching AI policy. https://t.co/iiwiyLFL37",positive,neutral,False,0.462,False,neutral
105,Chat Gpt helped me pass my Math Class 😂,positive,positive,True,0.028,False,positive
106,this is kinda wild to see on campus,neutral,positive,False,0.621,True,negative
107,"I don't think anyone knows. But even before AI, surveys found that over 60% of college students cheat regularly. I've certainly seen this in the classes I teach. For years I've almost given up on fighting it, but one of my colleagues decided to really crack down on cheating one semester. He ended up catching and failing just over half his class. Rather than being commended, he got chewed out by the department chair. Cheating has become an accepted norm. If you are a student, there is actually so",negative,positive,False,0.767,True,negative
108,🍎 AI Fluency for Educators Designed for teachers &amp; trainers: • Responsible AI usage • Classroom integration • Curriculum design 👉 https://t.co/wx8CILTf3o,positive,neutral,False,0.26,False,neutral
109,walter writes ai humanizer has been the game changer for me this semester,positive,positive,True,0.346,False,positive
110,"Research Rabbit, Paperpal, Jenni,Avidnote, scispace",neutral,neutral,True,0.101,False,neutral
111,"I had a teacher who had us do her lesson plans on the side board and would dare admin to come look. “If you’d like to interrupt my class I won’t stop you”. Looking back, she was so good she taught us how to teach, while simultaneously teaching English.",neutral,neutral,True,0.278,False,neutral
112,@klosnj11 I don’t like the idea of discouraging high school students from collaborating with AI. They’re gonna have to do it at some point in your career. I assume that we test thinking by using in class testing.,positive,negative,False,0.477,False,negative
113,AWS y Coursera ofrecen curso gratuito de aprendizaje automático para principiantes: 6 horas de contenido con Russell Sayers como instructor. https://t.co/CFVw1MUGFm,neutral,neutral,True,0.089,False,neutral
114,How often do you use AI tools? Have your habits changed over time?,neutral,neutral,True,0.193,False,neutral
115,kinda scary how reliant we are now,neutral,negative,False,0.055,False,negative
116,Chatgpt is won because the ice cube is melting every side at the same time,neutral,neutral,True,0.422,False,neutral
117,Talk about survival bias also present in this sinful tech,negative,negative,True,0.431,False,negative
118,Teachers do more than teach. This might be a good thing lowering disappoinments and competition because these can be bad things for self esteem.,negative,neutral,False,0.639,True,neutral
119,Bluebook essays in class. No digital anything.,negative,neutral,False,0.305,False,neutral
120,Share me the link please,neutral,neutral,True,0.061,False,neutral
121,People please stop drinking the ai kool-aid...have you not learned social media has impacted education and society,negative,negative,True,0.489,False,negative
122,Fuck math get a calculator geez,neutral,negative,False,0.429,False,negative
123,India tortures its students in the name of competition. AI is a tool in that process. Parents should take their children away from rat race if they want their progeny to stay healthy atleast in their 30s. The idea of entire life revolving around meaningless grades and exams with nothing worthy beibg learnt is destroying one whole generation. Sad,negative,negative,True,0.577,False,negative
124,this is exactly what i needed right now,positive,positive,True,0.223,False,positive
125,i need to try this for my next essay,positive,neutral,False,0.16,False,neutral
126,"In this article, I explore how Agentic AI is reshaping education, the opportunities it creates, and the challenges institutions must address to build ethical and human-centered learning ecosystems.",neutral,neutral,True,0.489,False,neutral
127,FOR REAL for what you asked perplexity at 9:53,neutral,neutral,True,0.025,False,neutral
128,Join our instructor Jino Joseph for a live masterclass and uncover the prompting hacks that transform Microsoft 365 Copilot into your ultimate productivity partner. Save your spot today: https://t.co/otgJrBS1Ra #MicrosoftCopilot #PromptingTips #Microsoft365 #NetComLearning https://t.co/7ISYveDEnF,neutral,positive,False,0.104,False,positive
129,Almost all my internal learners hate it and tank the engagement score. The ai voice is not the worse but the avatars draw universal hate even the director who pushed for it initially. We won’t dare to launch any of those content to external customer training yet.,negative,negative,True,0.481,False,negative
130,"The problem with this picture is that we imagine that kids sit in a world where they are challenged enough that they can decide it is important to learn to learn .... (they need the ""why"" and most adults have no way to telling them a why?) So if you select kids that already know there is a benefit to learning you are not brave enough to face the really hard part of the problem.",neutral,negative,False,0.55,False,negative
131,If you’re incapable of writing an essay you’re cooked bro. Go back to preschool and start all over again. You’re literally going to be flipping burgers for the rest of your life until that gets replaced by AI too 💀,negative,negative,True,0.272,False,negative
132,The link is in the video description. You can check.,neutral,neutral,True,0.253,False,neutral
133,"thank u for the tips, really needed this",neutral,positive,False,0.302,False,positive
134,That's cool just figured out if you teach kids to be successful they will be successful problem solved in public schools,neutral,positive,False,0.249,False,positive
135,"Bridging Pedagogy and Play: Introducing a Language Mapping Interface for Human-AI Co-Creation in Educational Game Design Daijin Yang, Erica Kleinman, Casper Harteveld https://t.co/UmsNBIb16w [𝚌𝚜.𝙷𝙲 𝚌𝚜.𝙰𝙸] https://t.co/uJCLORToPl",neutral,neutral,True,0.278,False,neutral
136,"FREE COURSE GIVEAWAY People are earning $2,000-$20,000/Year by using GPT-4. So I built this Ultimate GPT-4 Course: • 50+ Chapters • 700+ No Code &amp; AI Tools • 1000+ GPT-4 Prompts To get it, 1. Follow @sumitdoriya21 2. RT this tweet 3. Reply ""GPT4"" **Only doing 750** https://t.co/gcR0c6p8y9",neutral,positive,False,0.363,False,positive
137,@sumeetrm @jxmnop There’s some much to apply from traditional pedagogy to ML Great work!,positive,positive,True,0.021,False,positive
138,He's correct tho u prolly got 7 IQ at max,neutral,neutral,True,0.215,False,neutral
139,no app this is an 3D model features,neutral,neutral,True,0.217,False,neutral
140,"Artificial Intelligence (AI) is used in cybersecurity to analyze vast amounts of data, detect anomalies, and identify potential threats. For example, Machine Learning is a subset of AI that is used to detect the Distributed Denial of Service (cyber attack). So in this attack, the main target of the attacker is to send multiple requests to the legitimate source to make it unavailable for authorized users. Machine Learning detects a DDOS attack by analyzing the nature of incoming traffic (packets)",neutral,neutral,True,0.683,True,neutral
141,So I’m not the only one who gets a question wrong on purpose😅,neutral,negative,False,0.214,False,negative
142,Ain't no way bro threatened chatGPT with a gun😂❤,neutral,neutral,True,0.213,False,neutral
143,That foesnt work. Chat got has taken credit for it hasnt written. Colleges had to apologize,neutral,negative,False,0.134,False,negative
144,"If I was a teacher here’s the assignment: Have chat gpt write up an essay on [whatever specific topic being taught], then grade it yourself and give it back to me. You can then grade how well they actually understand a topic… minus points for missing inaccuracies, must leave a cogent remarks on every paragraph, etc…",positive,neutral,False,0.317,False,neutral
145,Harvard Astrophysicist Avi Loeb: Why UFOs May Be AI https://t.co/YQMbAc3cM2,neutral,neutral,True,0.069,False,neutral
146,One way to get students to stop using AI is to use AI to bomb them.,negative,negative,True,0.338,False,negative
147,"A mix of similar definitions generally involves a system with minimum human intervention to produce results based on input. There is, for example, machine learning, but there is also deep learning. AI can be used for many things, such as virtual assistants, chatbots, forecasting, etc.",neutral,neutral,True,0.457,False,neutral
148,"Yeah, once you give a kid the answer they're not paying attention. Making our kids dumber, not smarter.",negative,negative,True,0.17,False,negative
149,"GPT-4 passed the bar exam in the top 10% of test takers. Meanwhile, 40% of law school grads fail it on the first try. The robots aren't coming for your job — they're already billing by the hour. #AI #LLM #Automation",neutral,negative,False,0.453,False,negative
150,"BALL TILL WE FALL, SWEAT FREE WINNER! Ball State ML (-135)✅💰 Back with a winner, and 3-1 in our last 4. Let's get hot! March is here, and so that means we gotta get on a roll for College Basketball! ❤️if you tailed this one!",neutral,positive,False,0.357,False,positive
151,"never heard of these, gonna check them out",neutral,positive,False,0.092,False,positive
152,"“If you use generative ai to write this paper, I will assume you want to dumb yourself down” I love this professor so much.",negative,negative,True,0.281,False,negative
153,"That's preposterous and the whole class should be refunded at once. There's no place for AI in academics in such context, no matter who is using it.",negative,positive,False,0.612,True,negative
154,apnar edit gula onk sundhor first into video ta ki ai dima make kora.?,neutral,neutral,True,0.073,False,neutral
155,#AIinEducation #HigherEducation #ChangeManagement #AIAdoption #HumanCenteredDesign #FutureOfWork #AdaptiveLeadership #AILiteracy #DigitalTransformation #HigherEdLeadership,neutral,neutral,True,0.109,False,neutral
156,The god of stupidity,negative,negative,True,0.19,False,negative
157,how we get a lecture transcript,neutral,neutral,True,0.048,False,neutral
158,AI generated slop,negative,positive,False,0.638,True,negative
159,def need more ai on campus like fr,positive,neutral,False,0.235,False,neutral
160,What kind of an idiot pays for an education and then goes out of their way to learn nothing from what they paid for? Whats the point,negative,negative,True,0.317,False,negative
161,All this from a chatbot? gosh!!!!,neutral,negative,False,0.564,False,negative
162,"@remarks Per Copilot: Do states without voter ID laws experience more fraud? No. Based on the most comprehensive public datasets and academic reviews, there is no evidence that states without voter ID laws experience more voter fraud than states with strict ID requirements.",neutral,negative,False,0.416,False,negative
163,"You have to look at everything from every angle now and subtract the bullshit and come up with a viable conclusion of ""reality"" it's shitty it's come to that point idk if things can evolve forth sadly I see a mass of sheep being herded into by what mainstream media concludes as ""Fact"" because society's masses don't have time or the need for ""truth"" because living in these times family, business and the daily grind & problems everyone has is just too much to keep up with seeing through the hazy v",neutral,positive,False,0.791,True,negative
164,Sounds like hell,negative,negative,True,0.066,False,negative
165,Ill be honest gizmos good bht thea ai is just better,neutral,positive,False,0.319,False,positive
166,"Funny how someone who got so many people interested in physics says he doesn't know how it's done. Of course you do. Great talk. I wouldn't worry too much, education is inevitable.",neutral,positive,False,0.124,False,positive
167,I thought this was going to be a review of several language apps. It’s an inaccurate title and an advertisement for langua,neutral,negative,False,0.463,False,negative
168,"Chief Strategy and Technology Officer @ Fulton County Schools | Leader | Keynote Speaker | Board Member | Creator of PLANT-AI, BOLT, Technology Adoption Framework, & PITAC | Retired Army Officer",neutral,neutral,True,0.205,False,neutral
169,"I also would like to make a living writing, but I think ""creatives"" get a little too snotty thinking they're too good to be plumbers. A lot of the greats had to do other work to make ends meet, sometimes for their entire lives.",neutral,negative,False,0.423,False,negative
170,Preach on brother! 👍,neutral,positive,False,0.073,False,positive
171,Perfect app for learning during commute breaks.,neutral,positive,False,0.064,False,positive
172,"AI tutors, the tireless educators of the future, are transforming education on a global scale, offering personalized learning experiences to a vast number of students simultaneously.",positive,positive,True,0.175,False,positive
173,"I mean, who are we to argue with GROK in this particular instance? I think it's correct Thanks for the videos! <3",positive,positive,True,0.162,False,positive
174,"Hello doctor Sarah Moore I would love to get in touch with you,your content was very insightful",neutral,positive,False,0.029,False,positive
175,An ai company uses 5 million gallons of water in a single day and now theres only about 25k polar bears left. Stop ai,neutral,negative,False,0.54,False,negative
176,To think that some people have to use ChatGPT on this question blows me away,negative,negative,True,0.277,False,negative
177,This explanation was so smooth it needs a theme song.,neutral,positive,False,0.087,False,positive
178,"If anyone needs more tools, there's a Telegram bot that suggests tools when you describe the task.",neutral,neutral,True,0.127,False,neutral
179,"Once the students realize they can build Microsoft sized tech business ALONE using AI agents, all retarded educational faculties will perish to exist. 😂😂😂😂 so long suckers. Nobody needs your outdated indoctrination school system anymore. It’s already dead and you don’t know it yet. Hahahaha",negative,negative,True,0.436,False,negative
180,Team gemini 👇,positive,neutral,False,0.415,False,neutral
181,The European Union has taken decisions that only left technological creativity behind.I am pretty sure it is not about safety what they are doing but money.And not to let talented people and inventors advance in their fields,neutral,negative,False,0.252,False,negative
182,All people make mistakes. THE CREATOR of AI is human. What makes you believe that you are not being deceived?,negative,neutral,False,0.207,False,neutral
183,who knew there was so much diff?,neutral,neutral,True,0.099,False,neutral
184,"@instablog9ja Mind you there is every word for the season,I basically got endeared to dl preaching more when I listened in January,As a s¢xual purity Advocate most of is teaching aligns with what I write about I just listen more for Femi oh the relationship expert all are priceless",neutral,positive,False,0.191,False,positive
185,Stop freaking out we always had the answers. What is important is when you got those answers and did you learn it.,neutral,neutral,True,0.082,False,neutral
186,This is great for AI which get ever smarter ... than humans.,neutral,positive,False,0.217,False,positive
187,another low quality stating the obvious vidoe,neutral,negative,False,0.356,False,negative
188,Whos here in 2026,neutral,neutral,True,0.088,False,neutral
189,For 8months I have been using GPT-4 series for myself and also for school projects. It’s human like intelligence created a beautiful understanding which helped me in content creation also. Some useless organisations framing it with manipulation. #keep4o https://t.co/7s7ea04VNm,positive,positive,True,0.212,False,positive
190,"Sounded good, but I did NOT any message from this into my brain. Felt like a bunch of people and English words. I remain confused at end. Sorry this is view.",neutral,positive,False,0.637,True,negative
191,AI will replace teachers in the same way the internet did seems the luddites don't realize the tabloids have been talking about replacing jobs with machines for over a century 😂,positive,positive,True,0.637,True,negative
192,"AI will parrot whatever data you train it on like its the gossible because it doesnt ""know"" any better, because it doesnt know anything. You need a actual brain in the room to teach students.",negative,negative,True,0.343,False,negative
193,For me I can use it once,neutral,neutral,True,0.084,False,neutral
194,this is so relevant right now,neutral,positive,False,0.102,False,positive
195,Shout out to the dedicated heroes who impact students every single day. Thanks @JoshJohnson,neutral,positive,False,0.091,False,positive
196,"The Felony in the Backpack: Why Your Child Should Never Unlock Their Phone at School (And, yes - It is Illegal for Schools to Rifle Through a Student's Cellphone) I was recently going through my Quora queue and stumbled on a very interesting question asking about parent and student rights regarding confiscated student property. Because of the intersection of innumerable legal issues surrounding property confiscation and criminal law, I felt it appropriate to provide a robust analysis. And, to to",neutral,neutral,True,0.784,True,neutral
197,You can also go into File -> Options -> and edit your ribbon tabs there in PowerPoint,neutral,neutral,True,0.051,False,neutral
198,"Some features create unnecessary burdens for people. It's frustrating that even when you write well, Turnitin flags it as AI-generated. I checked various tools: Quillbot: OK, Scispace: OK, Turnitin: NOT OK Quillbot: NOT OK, Scispace: OK, Turnitin: NOT OK Quillbot: OK, Scispace: NOT OK, Turnitin: NOT OK Quillbot: NOT OK, Scispace: OK, Turnitin: OK Quillbot: NOT OK, Scispace: NOT OK, Turnitin: OK Quillbot: OK, Scispace: NOT OK, Turnitin: NOT OK So, who can we really trust? It feels like we need to",neutral,positive,False,0.762,True,negative
199,"Humans will have no knowledge, no intelligence, and no experience. If a kindergartner no longer has to learn to read or do math, which is where we are headed, then they won’t be “2 years ahead.” Future generations will be idiots.",negative,negative,True,0.31,False,negative
200,thank you but i tried it and found it not as good as I though it will be,neutral,negative,False,0.125,False,negative
